problem_id,level
90690,2
90691,3
90692,3
90693,1
90694,3
90695,3
90696,3
90697,3
90698,2
90699,3
90700,2
90701,3
90702,3
90703,2
90704,2
90705,3
90706,2
90707,2
90708,1
90709,2
90710,3
90711,3
90712,1
90713,1
90714,1
90715,1
90716,3
90717,3
90718,2
90719,3
90720,3
90721,2
90722,2
90723,2
90736,3
90739,3
90742,3
90743,3
90744,3
90745,2
90746,3
90747,3
90748,3
90749,3
90757,2
90758,2
90759,2
90760,3
90761,1
90762,1
90763,3
90764,3
90765,3
90766,1
90767,2
90768,2
90769,2
90770,2
90771,2
90772,2
90773,2
90774,3
90775,2
90776,3
90780,1
90781,2
90782,2
90783,2
90784,3
90785,2
90786,2
90787,1
90788,2
90790,1
90836,3
90837,2
90838,3
90839,3
90840,3
90841,3
90842,2
90843,2
90844,2
90845,2
90846,3
90847,3
90848,2
90849,3
90850,2
90851,3
90852,2
90853,2
90854,1
90855,2
90856,2
90857,2
90858,2
90859,3
90860,3
90861,3
90862,3
90863,3
90864,1
90865,2
90906,3
90907,3
90908,2
90909,2
90910,3
90911,2
90912,2
90913,1
90914,1
90915,1
90916,3
90917,3
90918,2
90919,2
90920,1
90921,3
90922,2
90923,2
90924,2
90925,3
90926,1
90927,3
90928,3
90929,2
90930,1
90931,3
90932,1
90933,2
90934,2
90935,3
90936,2
90937,1
90938,3
90939,1
90940,2
90941,3
90942,1
90943,3
90944,3
90945,2
90946,3
90947,2
90948,2
90949,1
90950,2
90951,1
90952,3
90953,1
90954,1
90955,2
90956,2
90957,3
90958,1
90959,2
90960,1
90961,2
90962,2
90963,1
90964,3
90965,2
90966,2
90967,2
90968,2
90969,2
90970,2
90971,2
90972,2
90973,2
90974,2
90975,1
90976,1
90977,2
90978,1
90979,2
90980,2
90981,2
90982,2
90983,1
90984,2
90985,1
90986,2
90987,2
90988,1
90989,2
90990,2
90991,1
90992,2
90993,1
90994,1
90995,2
90996,3
90997,2
90998,2
90999,3
91000,3
91001,2
91002,3
91003,2
91004,3
91005,3
91006,3
91007,2
91008,3
91009,3
91010,3
91011,3
91012,3
91013,3
91014,2
91015,3
91016,3
91017,2
91018,3
91019,3
91020,3
91021,3
91022,3
91023,3
91024,3
91025,3
91026,2
91027,2
91028,2
91029,3
91030,2
91031,2
91032,2
91033,2
91034,2
91035,2
91036,3
91037,2
91038,2
91039,2
91040,2
91041,3
91042,2
91043,3
91044,3
91045,2
91056,3
91057,2
91058,3
91059,2
91060,2
91061,2
91062,3
91063,2
91064,3
91065,2
91066,3
91067,3
91068,3
91069,3
91070,3
91071,3
91072,3
91073,3
91074,2
91075,3
91076,3
91077,3
91078,3
91079,2
91080,2
91081,3
91082,3
91083,3
91084,3
91085,3
91086,2
91087,3
91088,3
91089,2
91090,3
91091,3
91092,3
91093,3
91094,3
91096,2
91097,3
91098,2
91099,2
91100,3
91101,3
91102,2
91103,3
91104,3
91105,3
91106,3
91107,3
91108,2
91109,2
91110,3
91111,2
91112,3
91113,3
91114,3
91115,2
91116,3
91117,3
91118,2
91119,2
91120,3
91121,3
91122,3
91123,3
91124,3
91125,2
91126,3
91127,3
91128,2
91129,3
91130,3
91131,3
91132,3
91133,3
91134,3
91135,3
91136,2
91137,2
91138,2
91139,3
91140,2
91141,3
91142,3
91143,3
91144,3
91145,2
91146,2
91147,3
91148,3
91149,3
91150,3
91151,3
91152,2
91153,3
91154,3
91155,3
91156,2
91157,2
91158,3
91159,3
91160,2
91161,3
91162,3
91163,2
91164,1
91165,3
91166,3
91167,2
91168,3
91169,3
91170,2
91171,3
91172,2
91173,3
91174,3
91175,3
91176,3
91177,3
91178,3
91179,3
91180,3
91181,2
91182,2
91183,3
91184,3
91185,3
91186,1
91187,2
91188,3
91189,1
91190,2
91191,2
91192,2
91193,1
91194,1
91195,2
91196,3
91197,2
91198,2
91199,3
91200,1
91201,2
91202,2
91203,1
91204,2
91205,1
91206,1
91207,3
91208,1
91209,3
91210,1
91211,2
91212,2
91213,1
91214,1
91215,3
91216,2
91217,3
91218,2
91219,1
91220,2
91221,3
91222,3
91223,2
91224,2
91225,2
91226,2
91227,3
91228,3
91229,3
91230,1
91231,1
91232,2
91233,3
91234,1
91235,2
91236,1
91237,1
91238,3
91239,2
91240,2
91241,1
91242,1
91243,2
91244,3
91245,1
91246,3
91247,3
91248,2
91249,1
91251,3
91252,1
91253,3
91254,2
91255,2
91256,2
91257,3
91258,3
91259,3
91260,2
91261,2
91262,2
91263,3
91264,3
91265,2
91266,3
91267,2
91268,3
91269,2
91270,2
91271,3
91272,1
91273,2
91274,2
91276,1
91277,1
91278,2
91279,2
91280,2
91281,2
91282,2
91283,1
91284,3
91285,3
91286,3
91287,2
91288,1
91289,2
91290,1
91291,3
91292,2
91293,2
91294,3
91295,3
91296,2
91297,1
91298,2
91299,3
91300,3
91301,2
91302,1
91303,3
91304,3
91305,3
91306,2
91307,1
91308,2
91309,1
91310,3
91311,1
91312,1
91313,3
91314,2
91315,2
91316,1
91317,1
91318,3
91319,1
91320,3
91321,3
91322,2
91323,1
91324,3
91325,2
91326,2
91327,3
91328,2
91329,1
91330,1
91331,2
91332,2
91333,1
91334,1
91335,2
91336,3
91337,3
91338,3
91339,2
91340,1
91341,2
91342,2
91343,2
91344,1
91345,1
91346,2
91347,1
91348,1
91349,2
91350,2
91351,1
91352,1
91353,1
91354,2
91355,1
91356,1
91357,1
91358,1
91359,1
91360,2
91361,2
91362,1
91363,1
91364,1
91365,1
91376,1
91377,1
91378,1
91379,1
91380,1
91381,1
91382,2
91383,1
91384,1
91385,1
91386,1
91387,1
91388,1
91389,2
91390,1
91391,1
91392,1
91393,2
91394,2
91395,2
91396,2
91397,1
91398,2
91399,2
91400,2
91401,3
91402,3
91403,3
91404,2
91405,3
91466,1
91467,1
91468,2
91469,1
91470,2
91471,2
91472,2
91473,2
91474,2
91475,2
91481,3
91482,3
91483,2
91484,3
91485,3
91486,3
91487,3
91488,2
91489,3
91490,2
91491,3
91492,3
91493,3
91494,3
91495,3
91496,3
91497,3
91498,3
91499,3
91500,3
91501,3
91502,3
91503,3
91504,3
91505,2
91506,2
91507,1
91508,1
91510,2
91511,1
91512,3
91513,2
91514,3
91515,2
91516,2
91517,2
91518,3
91519,3
91520,2
91521,3
91522,2
91523,3
91524,2
91525,3
91526,3
91527,2
91528,2
91529,3
91530,2
91531,2
91532,1
91533,3
91534,2
91535,3
91536,3
91537,3
91538,3
91539,3
91540,3
91541,2
91542,3
91543,3
91544,2
91545,2
91546,3
91547,3
91548,3
91549,3
91550,3
91551,2
91552,1
91553,2
91554,2
91555,3
91556,1
91557,2
91558,3
91559,1
91560,2
91561,3
91562,1
91563,3
91564,3
91565,1
91566,1
91567,3
91568,2
91569,3
91570,1
91571,1
91572,2
91573,1
91574,1
91575,2
91576,2
91577,2
91578,2
91579,1
91580,1
91581,2
91592,3
91593,2
91594,2
91595,3
91596,2
91597,3
91598,3
91599,2
91600,2
91601,2
91602,2
91603,2
91604,3
91605,2
91606,2
91607,2
91608,2
91609,2
91610,3
91611,3
91618,1
91619,3
91620,2
91621,2
91622,2
91623,3
91624,2
91625,1
91626,1
91627,3
91628,3
91629,1
91630,1
91631,1
91632,2
91633,2
91634,2
91635,2
91636,2
91637,1
91638,2
91639,2
91640,3
91641,3
91642,2
91643,3
91644,1
91645,3
91646,3
91647,2
91648,1
91649,1
91650,1
91651,1
91652,2
91653,1
91654,1
91655,1
91656,1
91657,1
91658,1
91659,1
91660,1
91661,2
91662,2
91663,1
91664,1
91665,1
91666,3
91667,2
91668,2
91669,2
91670,3
91671,3
91672,3
91673,3
91714,2
91715,3
91718,3
91719,3
91720,1
91721,2
91722,3
91723,3
91724,2
91725,3
91726,1
91730,3
91731,3
91732,3
91733,3
91734,3
91735,3
91736,3
91737,3
91738,3
91739,3
91740,2
91741,3
91742,2
91743,3
91744,3
91745,3
91746,3
91747,3
91748,2
91749,3
91750,2
91751,3
91752,1
91753,3
91754,3
91755,3
91756,1
91757,3
91758,3
91759,2
91760,2
91761,3
91762,3
91763,3
91764,1
91765,3
91766,3
91767,2
91768,2
91769,3
91770,3
91771,3
91772,2
91773,3
91774,1
91778,3
91779,3
91780,1
91781,3
91782,3
91783,3
91784,3
91785,3
91786,2
91787,3
91788,3
91789,3
91790,2
91791,3
91792,2
91793,3
92316,3
92317,2
92318,3
92319,3
92320,2
92321,2
92322,3
92323,2
92324,3
92325,2
92326,2
92327,2
92328,1
92329,2
92330,2
92331,2
92332,3
92333,3
92334,3
92335,3
92336,3
92337,2
92338,3
92339,2
92340,2
92341,3
92342,2
92343,2
92344,3
92345,2
92346,2
92347,2
92348,3
92349,2
92350,3
92351,3
92352,2
92353,2
92354,2
92355,2
92356,2
92357,2
92358,3
92359,2
92360,3
92361,2
92362,2
92363,2
92364,2
92365,1
92366,2
92367,1
92368,3
92369,2
92370,2
92371,1
92372,1
92373,1
92374,2
92375,2
92376,2
92377,2
92378,2
92379,2
92380,3
92381,1
92382,2
92383,2
92384,2
92385,1
92386,2
92387,2
92388,3
92389,2
92390,2
92391,2
92392,2
92393,2
92394,2
92395,2
92437,1
92438,1
92439,2
92440,2
92441,2
92442,2
92443,3
92444,3
92445,2
92446,3
92449,3
92450,1
92451,3
92452,1
92453,2
92454,2
92455,3
92456,3
92457,2
92458,1
92459,3
92460,3
92461,3
92462,1
92463,3
92464,2
92465,2
92466,1
92467,2
92468,3
92469,2
92470,1
92471,2
92472,3
92473,2
92475,2
92476,3
92477,3
92954,3
92955,3
92956,3
92957,3
92958,2
92959,2
92960,3
92961,2
92962,2
92963,3
92964,3
92965,3
92966,3
92967,1
92968,2
92969,2
92970,2
92971,2
92972,3
92973,2
92974,2
92975,2
92976,2
92977,3
92978,2
92979,3
92980,3
92981,2
92982,2
92983,3
92985,3
92986,2
92987,3
92988,3
92989,3
92990,3
92991,3
92992,3
92993,3
92994,3
92995,3
92996,3
92997,3
92998,3
92999,3
93000,3
93001,3
93002,3
93003,3
93004,3
93005,2
93006,3
93007,2
93008,3
93009,3
93010,3
93011,3
93012,3
93013,3
93014,3
93015,3
93016,3
93017,3
93018,3
93019,3
93020,3
93021,3
93022,3
93023,3
93024,3
93025,3
93026,3
93027,3
93028,3
93029,3
93030,3
93031,3
93032,3
93033,3
93034,3
93035,3
93036,3
93037,3
93038,3
93039,3
93040,3
93041,3
93042,3
93043,3
93044,3
93046,1
93047,2
93048,2
93049,3
93050,1
93051,1
93052,1
93053,1
93054,3
93055,1
93056,1
93057,1
93058,2
93059,2
93060,1
93061,1
93062,2
93063,1
93064,1
93065,1
93066,1
93067,3
93068,2
93069,1
93070,3
93071,1
93072,1
93073,1
93074,2
93076,1
93077,3
93078,1
93081,1
93082,1
93083,1
93084,3
93085,1
93086,1
93087,3
93088,2
93089,1
93090,2
93091,1
93093,2
93094,1
93095,3
93096,1
93098,1
93099,3
93100,1
93101,2
93102,2
93103,3
93104,2
93105,1
93106,2
93107,2
93108,1
93109,3
93111,1
93112,1
93113,1
93114,2
93115,3
93116,1
93117,3
93118,1
93119,1
93120,1
93121,1
93122,2
93123,1
93124,2
93125,3
93126,3
93127,2
93128,2
93129,1
93130,1
93131,2
93132,2
93133,2
93134,2
93135,1
93136,3
93137,1
93138,3
93139,2
93140,1
93141,3
93142,3
93143,2
93144,1
93145,2
93146,1
93147,3
93148,1
93149,2
93150,2
93151,1
93152,2
93153,3
93154,2
93155,3
93156,2
93157,2
93158,1
93159,2
93160,2
93161,1
93162,2
93163,2
93164,3
93165,1
93166,2
93167,3
93168,1
93169,2
93170,1
93171,1
93172,1
93173,1
93174,3
93175,1
93176,2
93177,3
93178,2
93179,1
93180,1
93181,2
93182,1
93184,1
93185,1
93186,2
93187,3
93188,1
93189,1
93190,1
93191,1
93192,1
93194,2
93195,3
93196,2
93197,1
93198,2
93199,1
93200,2
93201,1
93202,1
93203,1
93204,2
93205,1
93206,2
93207,2
93208,1
93209,1
93210,2
93211,1
93212,2
93213,1
93214,1
93215,1
93216,1
93217,1
93218,3
93219,2
93220,2
93221,1
93222,2
93223,1
93224,1
93225,1
93226,1
93227,2
93228,1
93229,1
93230,1
93231,1
93232,1
93233,1
93234,1
93235,2
93236,2
93237,1
93238,3
93239,1
93240,1
93241,1
93242,1
93243,1
93244,1
93245,2
93246,1
93247,1
93248,1
93249,2
93250,2
93251,2
93252,2
93253,1
93254,1
93255,2
93256,1
93257,3
93259,2
93260,1
93261,2
93262,1
93263,1
93264,2
93265,1
93266,1
93267,3
93268,1
93269,1
93270,2
93271,1
93272,1
93273,3
93274,1
93275,2
93276,2
93277,2
93278,1
93279,3
93280,2
93281,2
93282,1
93283,2
93284,2
93285,2
93286,2
93287,1
93288,3
93289,3
93290,2
93291,3
93292,1
93293,2
93294,2
93295,2
93296,1
93297,2
93298,2
93299,3
93300,1
93301,2
93302,2
93303,1
93304,2
93305,1
93306,3
93307,3
93308,2
93309,2
93310,2
93311,1
93313,3
93314,1
93315,1
93316,2
93317,2
93318,1
93319,3
93320,1
93321,3
93322,2
93323,1
93324,1
93325,1
93326,2
93327,1
93328,2
93329,2
93330,3
93331,2
93332,2
93333,2
93334,3
93335,1
93371,3
93372,3
93373,3
93374,3
93375,3
93376,3
93377,3
93378,2
93379,3
93380,3
93381,3
93382,3
93383,3
93384,3
93385,2
93386,3
93387,3
93388,3
93389,2
93390,3
93391,2
93392,3
93393,3
93394,3
93395,3
93396,2
93397,2
93398,2
93399,3
93400,3
93401,2
93402,2
93403,3
93404,2
93405,3
93406,3
93407,3
93408,2
93409,2
93410,3
93411,3
93412,2
93413,3
93414,3
93415,3
93416,3
93417,3
93418,3
93419,3
93420,3
93421,3
93422,3
93423,3
93424,3
93425,2
93426,2
93427,3
93428,3
93429,2
93430,2
93431,3
93432,3
93433,3
93434,3
93435,3
93436,3
93437,3
93438,3
93439,3
93440,3
93441,3
93442,3
93443,3
93444,3
93445,3
93446,3
93447,2
93448,3
93449,3
93450,3
93451,3
93452,3
93453,3
93454,3
93455,3
93456,3
93457,3
93458,3
93459,3
93460,2
93461,3
93462,3
93463,3
93464,3
93465,3
93466,3
93467,3
93468,3
93469,3
93470,3
93471,2
93472,3
93473,2
93474,2
93475,3
93476,2
93477,3
93478,2
93479,2
93480,2
93481,3
93482,2
93483,2
93484,3
93485,2
93486,2
93487,2
93488,2
93489,3
93490,2
93491,2
93492,2
93493,2
93494,2
93495,3
93496,2
93497,3
93498,2
93499,3
93500,2
93531,2
93532,2
93533,2
93534,2
93535,2
93536,2
93537,1
93538,1
93539,2
93540,2
93541,2
93542,2
93543,1
93544,2
93545,1
93546,2
93547,1
93548,2
93549,2
93550,1
93551,1
93552,1
93553,2
93554,2
93555,2
93556,1
93557,2
93558,2
93559,1
93560,2
93561,2
93562,2
93563,2
93564,1
93565,1
93566,2
93567,1
93568,1
93569,1
93570,1
93571,1
93572,2
93573,2
93574,2
93575,1
93576,1
93577,2
93578,2
93579,3
93580,1
93581,1
93582,1
93583,1
93584,2
93585,1
93586,2
93587,2
93588,2
93589,1
93590,2
93591,3
93592,3
93593,2
93594,3
93595,3
93596,3
93597,3
93598,3
93599,3
93600,3
93601,3
93602,3
93603,3
93604,3
93605,2
93606,3
93607,3
93608,3
93609,3
93610,3
93611,3
93612,3
93613,3
93614,3
93615,2
93616,3
93617,2
93618,3
93619,3
93620,3
93621,1
93622,2
93623,1
93624,3
93625,2
93626,1
93627,2
93628,1
93629,1
93630,2
93631,1
93632,2
93633,2
93634,1
93635,2
93636,1
93637,2
93638,2
93639,3
93640,3
93641,2
93642,3
93643,1
93644,3
93645,3
93646,3
93647,1
93648,2
93649,1
93650,2
93651,2
93652,2
93653,2
93654,3
93655,1
93656,1
93657,2
93658,1
93659,1
93660,3
93661,2
93662,1
93663,1
93664,2
93665,2
93666,2
93667,2
93668,2
93669,1
93670,2
93671,1
93672,1
93673,3
93674,3
93675,2
93676,1
93677,3
93678,2
93679,2
93680,1
93681,3
93682,2
93683,2
93684,2
93685,1
93686,2
93687,1
93688,2
93689,2
93690,2
93691,1
93692,2
93693,2
93694,2
93695,1
93696,3
93697,2
93698,2
93699,2
93700,1
93701,2
93702,3
93703,1
93704,2
93705,1
93706,2
93707,1
93708,2
93709,3
93710,1
93711,2
93712,2
93713,1
93714,1
93715,1
93716,1
93717,2
93718,1
93719,1
93720,2
93721,2
93722,3
93723,3
93724,3
93725,3
93726,3
93727,3
93728,3
93729,3
93730,3
93731,3
93732,2
93733,3
93734,3
93735,2
93736,2
93737,2
93738,3
93739,3
93740,3
93741,3
93742,3
93743,3
93744,3
93745,3
93746,3
93747,3
93748,3
93749,3
93750,3
93751,3
93752,3
93753,3
93754,3
93755,3
93756,3
93757,3
93758,3
93759,3
93760,3
93761,3
93762,3
93763,2
93764,3
93765,3
93766,3
93767,3
93768,3
93769,3
93770,3
93771,3
93772,3
93773,3
93774,3
93775,3
93776,3
93777,3
93778,2
93779,3
93780,3
93781,3
93782,3
93783,3
93784,2
93785,3
93786,2
93787,3
93788,3
93789,3
93790,2
93821,2
93822,3
93823,2
93824,1
93825,1
93826,3
93827,1
93828,1
93829,1
93830,3
93831,2
93832,3
93833,3
93834,1
93835,2
93836,2
93837,2
93838,1
93839,3
93840,2
93841,2
93842,2
93843,2
93844,3
93846,1
93847,1
93848,1
93849,3
93850,3
93851,2
93853,1
93854,3
93855,2
93856,1
93857,2
93859,2
93860,1
93861,1
93862,1
93863,2
93864,2
93865,2
93866,1
93867,1
93868,3
93869,1
93870,1
93871,2
93872,1
93873,2
93874,3
93875,1
93876,3
93877,1
93878,2
93879,3
93881,3
93882,3
93883,2
93884,3
93885,1
93886,1
93887,3
93888,2
93890,3
93891,3
93892,2
93893,2
93894,2
93895,1
93896,3
93897,3
93898,3
93899,2
93900,3
93901,1
93902,3
93903,3
93904,3
93905,3
93906,1
93907,3
93908,1
93909,2
93910,2
93911,3
93912,1
93913,3
93914,3
93915,1
93916,1
93917,1
93918,2
93919,3
93920,1
93921,2
93922,1
93923,1
93924,3
93925,2
93926,2
93927,1
93928,3
93929,3
93930,3
93931,1
93933,3
93934,2
93935,3
93937,2
93938,1
93939,2
93940,2
94061,3
94062,3
94063,3
94064,3
94065,3
94066,3
94067,3
94069,3
94070,3
94071,3
94072,2
94073,3
94074,3
94075,3
94076,3
94077,3
94078,3
94079,3
94080,3
94091,3
94092,3
94093,3
94094,3
94095,3
94096,2
94097,3
94098,3
94099,3
94100,2
94101,1
94102,1
94103,2
94104,2
94105,1
94106,2
94107,1
94108,3
94109,1
94110,2
94111,2
94112,2
94113,1
94114,2
94115,2
94116,2
94117,1
94118,1
94119,1
94120,2
94121,1
94122,2
94123,1
94124,2
94125,1
94126,2
94127,2
94128,2
94129,1
94130,2
94131,2
94132,2
94133,2
94134,2
94135,2
94136,2
94137,2
94138,2
94139,1
94140,2
94141,3
94147,1
94148,1
94149,1
94150,1
94151,1
94152,1
94159,1
94160,3
94161,3
94162,3
94163,3
94164,1
94165,3
94168,1
94169,1
94170,1
94189,1
94192,1
94193,1
94194,3
94584,1
94585,2
94586,2
94587,2
94588,2
94589,2
94590,3
94591,1
94592,1
94593,2
94596,2
94597,1
94598,1
94599,2
94600,1
94601,2
94602,2
94604,1
94605,2
94606,3
94607,3
94608,3
94609,2
94610,3
94611,2
94612,3
94613,3
94614,3
94615,1
94616,1
94617,3
94618,3
94619,1
94620,2
94621,1
94622,3
94623,1
94624,3
94625,3
94628,3
94629,3
94630,3
94631,3
94632,3
94633,2
94634,3
94635,3
94636,1
94637,3
94640,3
94641,3
94642,3
94644,3
94645,3
94646,3
94647,2
94648,3
94649,3
94652,3
94653,3
94655,3
94656,3
94657,1
94659,1
94660,2
94661,3
94662,1
94663,2
94664,1
94665,1
94666,2
94667,2
94668,2
94669,1
94670,1
94671,1
94672,1
94673,1
94674,1
94675,1
94676,2
94677,1
94678,3
94679,3
94680,1
94681,2
94682,2
94683,1
94684,2
94685,1
94686,2
94687,2
94688,1
94689,1
94690,2
94691,1
94692,1
94693,1
94694,1
94695,3
94696,1
94697,1
94698,1
94699,1
94700,1
94701,1
94702,1
94703,3
94704,1
94705,3
94706,1
94707,1
94708,2
94709,1
94710,2
94711,1
94712,2
94713,1
94714,2
94715,2
94716,1
94717,1
94718,2
94719,1
94720,3
94722,2
94723,1
94724,1
94725,1
94726,2
94727,3
94728,1
94729,1
94730,1
94731,3
94732,1
94733,1
94734,1
94735,1
94736,2
94737,1
94738,1
94739,2
94740,1
94741,3
94743,1
94744,3
94745,2
94746,3
94747,3
94748,3
94749,3
94750,3
94751,3
94752,3
94755,3
94756,3
94757,3
94760,3
94761,3
94766,3
94767,3
94768,3
94769,2
94770,2
94771,3
94772,3
94773,3
94774,2
94775,3
94776,2
94777,3
94778,3
94779,2
94780,3
94781,3
94782,3
94783,3
94784,3
94785,3
94786,3
94787,3
94788,3
94789,3
94790,3
94791,3
94792,3
94793,3
94794,3
94795,3
94806,3
94807,2
94808,2
94809,2
94810,3
94811,2
94812,2
94813,3
94814,2
94815,3
94819,2
94820,1
94821,1
94822,2
94823,1
94824,3
94825,2
94826,3
94827,2
94828,1
94832,3
94833,3
94834,2
94835,3
94836,3
94837,3
94838,3
94839,2
94840,2
94841,2
94842,3
94843,2
94844,3
94845,2
94846,2
94847,2
94848,1
94849,2
94850,3
94851,2
94852,3
94853,1
94854,1
94855,2
94856,2
94857,3
94858,1
94859,1
94860,3
94861,3
94865,3
94866,3
94867,2
94868,2
94869,2
94870,3
94871,2
94872,3
94873,2
94874,3
94875,2
94876,3
94877,1
94878,2
94879,2
94880,1
94881,2
94882,3
94883,2
94884,2
94885,3
94886,2
94887,3
94888,2
94889,2
94890,2
94891,2
94892,2
94893,3
94894,2
94895,3
94896,2
94897,2
94898,2
94899,2
94900,1
94901,2
94902,2
94903,2
94904,2
94915,2
94916,2
94917,2
94918,2
94919,3
94920,2
94921,2
94922,2
94923,2
94924,3
94925,1
94926,3
94927,2
94928,2
94929,2
94930,2
94931,3
94932,2
94933,3
94934,2
94935,2
94936,3
94937,3
94938,2
94939,2
94940,1
94941,2
94942,2
94943,1
94944,1
94945,2
94946,2
94947,2
94948,1
94949,2
94950,2
94951,2
94952,2
94953,1
94954,3
94957,1
94958,1
94959,1
94960,2
94961,2
94962,2
94963,2
94964,2
94965,3
94966,3
94967,2
94968,2
94969,2
94970,2
94971,2
94972,1
94973,1
94974,1
94975,2
94976,2
94977,2
94978,2
94979,2
94980,2
94981,1
94982,1
94983,2
94984,1
94985,1
94987,2
94988,1
94989,1
94990,2
94991,2
94992,2
94993,2
94994,2
94995,2
94996,2
94997,1
94998,2
94999,1
95000,2
95001,2
95002,1
95003,1
95004,2
95005,1
95006,2
95007,2
95008,2
95009,3
95010,3
95011,3
95012,3
95013,3
95014,2
95015,3
95016,2
95230,3
95233,1
95234,1
95235,1
95236,1
95237,1
95238,1
95239,1
95240,1
95241,1
95242,1
95243,1
95244,1
95254,1
95255,1
95256,1
95257,1
95258,1
95259,3
95260,1
95261,3
95262,3
95263,3
95264,3
95266,1
95267,1
95268,1
95269,3
95270,1
95271,1
95272,3
95273,1
95274,1
95275,1
95276,1
95277,1
95281,3
95282,3
95283,3
95284,1
95285,1
95286,1
95287,1
95288,3
95289,1
95293,3
95294,1
95295,3
95296,1
95297,1
95298,1
95299,1
95300,3
95301,1
95302,3
95305,1
95306,1
95307,1
95308,2
95309,2
95310,2
95311,1
95312,1
95313,3
95314,3
95315,3
95316,3
95317,1
95318,1
95319,1
95322,3
95323,3
95324,3
95326,1
95327,3
95328,1
95330,1
95331,3
95332,3
95336,1
95337,1
95338,1
95339,1
95340,1
95341,1
95342,1
95343,1
95344,1
95351,3
95352,1
95353,1
95354,1
95355,3
95356,3
95357,1
95358,1
95359,1
95360,1
95361,3
95362,3
95369,1
95370,1
95371,1
95375,1
95376,3
95377,3
95378,3
95379,1
95380,1
95381,3
95382,3
95383,1
95384,1
95385,1
95386,1
95408,1
95409,1
95410,1
95432,1
95433,3
95450,1
95451,1
95452,1
95462,3
95477,1
95478,1
95479,3
95483,1
95484,1
95485,1
95492,1
95493,1
95494,1
95510,1
95511,1
95512,1
95654,1
95655,1
95656,3
95657,1
95658,3
97263,2
97264,2
97265,3
97266,2
97267,1
97268,1
97269,1
97270,2
97271,2
97272,1
97275,1
97276,1
97277,2
97278,1
97279,1
97280,2
97281,1
97282,1
97283,1
97284,1
97340,3
97341,3
97342,2
97343,3
97344,3
97345,3
97346,3
97347,3
97348,2
97349,3
97354,3
97355,3
97356,3
97357,2
97358,1
97359,3
97360,2
97361,2
97362,3
97363,3
97365,2
97366,1
97367,2
97368,2
97369,2
97370,3
97371,1
97372,1
97373,2
97374,2
97377,1
97378,1
97379,1
97380,2
97381,1
97382,1
97383,1
97384,1
97385,1
97386,1
97388,1
97389,1
97390,1
97391,1
97392,1
97393,1
97394,1
97395,1
97396,1
97397,1
97531,2
97532,3
97533,3
97534,3
97535,2
97536,2
97537,3
97538,3
97539,2
97540,2
97541,2
97542,3
97543,2
97544,2
97545,3
97546,3
97547,2
97548,3
97549,3
97550,3
97551,2
97552,2
97553,2
97554,3
97555,2
97556,2
97557,2
97558,3
97559,2
97560,3
97561,3
97562,2
97563,3
97564,3
97565,2
97566,3
97567,2
97568,2
97569,2
97570,3
97571,3
97572,3
97573,2
97574,3
97575,2
97576,3
97577,2
97578,2
97579,2
97580,2
97581,2
97582,3
97583,3
97584,2
97585,2
97586,3
97587,3
97588,2
97589,3
97590,3
97591,3
97592,2
97593,2
97594,3
97595,2
97596,2
97597,2
97598,3
97599,3
97600,2
97601,2
97602,2
97603,2
97604,3
97605,3
97606,2
97607,3
97608,2
97609,2
97610,2
97611,2
97612,3
97613,1
97614,1
97615,2
97616,3
97617,2
97618,2
97619,2
97620,3
97621,3
97622,2
97623,2
97624,3
97625,1
97626,2
97627,1
97628,3
97629,3
97630,1
97631,2
97632,3
97633,3
97634,2
97635,2
97636,3
97637,2
97638,3
97639,2
97640,2
97641,3
97642,2
97643,1
97644,2
97645,2
97646,3
97647,2
97648,2
97649,2
97650,2
97651,2
97652,1
97653,2
97654,2
97655,2
97656,3
97657,2
97658,2
97659,2
97660,2
97661,3
97662,3
97663,2
97664,3
97665,2
97666,3
97667,2
97668,2
97669,3
97670,2
97671,2
97672,3
97673,3
97674,3
97675,2
97676,2
97677,1
97678,2
97679,2
97680,2
97681,2
97682,3
97683,2
97684,2
97685,2
97686,3
97687,2
97688,3
97689,2
97690,3
97691,3
97692,3
97693,2
97694,3
97695,3
97696,3
97697,3
97698,3
97699,3
97700,3
97701,3
97702,3
97703,3
97704,3
97705,3
97706,3
97707,3
97708,3
97709,2
97710,2
97711,3
97712,2
97713,3
97714,3
97715,3
97716,3
97717,3
97718,3
97719,3
97720,3
97721,2
97722,3
97723,3
97724,3
97725,3
97726,3
97727,3
97728,3
97729,3
97730,2
97731,3
97732,2
97733,3
97734,2
97735,2
97736,3
97737,2
97738,3
97739,3
97740,2
97741,3
97742,3
97743,2
97744,2
97745,3
97746,3
97747,2
97748,2
97749,3
97750,3
97751,3
97752,2
97753,3
97754,3
97755,2
97756,2
97757,2
97758,2
97759,2
97760,2
97761,3
97762,3
97763,2
97764,1
97765,3
97766,2
97767,2
97768,2
97769,3
97770,3
97772,1
97773,1
97774,1
97775,1
97776,2
97777,1
97778,1
97779,1
97780,1
97781,1
97782,1
97783,1
97784,1
97785,1
97786,1
97787,1
97788,1
97789,1
97790,1
97791,1
97792,2
97793,1
97794,1
97795,1
97796,2
97797,1
97798,1
97799,1
97800,1
97801,1
97802,1
97803,1
97804,2
97805,1
97806,1
97807,1
97808,2
97809,1
97810,1
97811,1
97812,2
97813,1
97814,1
97815,1
97816,1
97817,1
97818,1
97819,1
